found 51 errors

5:  	1;one
	input: 1, expected: one, actual: 
6:  	2;two
	input: 2, expected: two, actual: 
7:  	3;three
	input: 3, expected: three, actual: 
8:  	4;four
	input: 4, expected: four, actual: 
9:  	5;five
	input: 5, expected: five, actual: 
10:  	6;six
	input: 6, expected: six, actual: 
11:  	7;seven
	input: 7, expected: seven, actual: 
12:  	8;eight
	input: 8, expected: eight, actual: 
13:  	9;nine
	input: 9, expected: nine, actual: 
337:  	governers;governors
	input: governers, expected: governors, actual: 
362:  	importation;import
	input: importation, expected: import, actual: 
402:  	internalize;internalized
	input: internalize, expected: internalized, actual: 
407:  	internation;international
	input: internation, expected: international, actual: al
448:  	liquidatation;liquidate
	input: liquidatation, expected: liquidate, actual: 
527:  	operation;operations
	input: operation, expected: operations, actual: 
625:  	presentation;presentat
	input: presentation, expected: presentat, actual: 
626:  	presentational;presentat
	input: presentational, expected: presentat, actual: 
627:  	presentations;presentat
	input: presentations, expected: presentat, actual: presentation
629:  	presenting;presentat
	input: presenting, expected: presentat, actual: 
630:  	presenting;presenter
	input: presenting, expected: presenter, actual: 
649:  	publicism;publicize
	input: publicism, expected: publicize, actual: 
650:  	publicity;publicize
	input: publicity, expected: publicize, actual: 
657:  	puzzling;puzzled
	input: puzzling, expected: puzzled, actual: 
663:  	rationalization;rational
	input: rationalization, expected: rational, actual: 
665:  	rationalizer;rational
	input: rationalizer, expected: rational, actual: 
666:  	rationalizing;rational
	input: rationalizing, expected: rational, actual: 
676:  	referance;reference
	input: referance, expected: reference, actual: 
677:  	referances;reference
	input: referances, expected: reference, actual: 
680:  	referent;refer
	input: referent, expected: refer, actual: 
682:  	referred;refer
	input: referred, expected: refer, actual: 
683:  	referring;refer
	input: referring, expected: refer, actual: 
686:  	relecter;reflector
	input: relecter, expected: reflector, actual: 
687:  	relecters;reflector
	input: relecters, expected: reflector, actual: 
688:  	responsability;responsible
	input: responsability, expected: responsible, actual: 
689:  	responsable;responsible
	input: responsable, expected: responsible, actual: 
690:  	response;respond
	input: response, expected: respond, actual: 
691:  	response;respond
	input: response, expected: respond, actual: 
692:  	responses;respond
	input: responses, expected: respond, actual: response
698:  	responsive;respond
	input: responsive, expected: respond, actual: response
699:  	responsiveness;respond
	input: responsiveness, expected: respond, actual: responsive
738:  	successive;succession
	input: successive, expected: succession, actual: success
739:  	successively;succession
	input: successively, expected: succession, actual: successive
761:  	tenderly;tenderness
	input: tenderly, expected: tenderness, actual: 
764:  	theatre;theater
	input: theatre, expected: theater, actual: 
765:  	theatres;theater
	input: theatres, expected: theater, actual: 
766:  	thought;think
	input: thought, expected: think, actual: 
767:  	thoughts;think
	input: thoughts, expected: think, actual: thought
779:  	tranquillized;tranquilize
	input: tranquillized, expected: tranquilize, actual: tranquillize
780:  	tranquillizer;tranquilize
	input: tranquillizer, expected: tranquilize, actual: tranquillize
781:  	tranquillizes;tranquilize
	input: tranquillizes, expected: tranquilize, actual: tranquillize
782:  	tranquillizing;tranquilize
	input: tranquillizing, expected: tranquilize, actual: tranquillize
